Jul  6 06:47:47 ubuntu kernel: [ 2113.735995] Under-voltage detected! (0x00050005)
Jul  6 06:47:51 ubuntu kernel: [ 2117.768003] Voltage normalised (0x00000000)
Jul  6 07:13:02 ubuntu kernel: [    3.273647] Periodic Transfer Interrupt Enhancement - disabled
Jul  6 07:13:02 ubuntu kernel: [    3.275725] Multiprocessor Interrupt Enhancement - disabled
Jul  6 07:13:02 ubuntu kernel: [    3.277791] OTG VER PARAM: 0, OTG VER FLAG: 0
Jul  6 07:13:02 ubuntu kernel: [    3.279766] Dedicated Tx FIFOs mode
Jul  6 07:13:02 ubuntu kernel: [    3.282216] WARN::dwc_otg_hcd_init:1045: FIQ DMA bounce buffers: virt = f095a000 dma = 0x00000000fad14000 len=9024
Jul  6 07:13:02 ubuntu kernel: [    3.286338] FIQ FSM acceleration enabled for :
Jul  6 07:13:02 ubuntu kernel: [    3.286338] Non-periodic Split Transactions
Jul  6 07:13:02 ubuntu kernel: [    3.286338] Periodic Split Transactions
Jul  6 07:13:02 ubuntu kernel: [    3.286338] High-Speed Isochronous Endpoints
Jul  6 07:13:02 ubuntu kernel: [    3.286338] Interrupt/Control Split Transaction hack enabled
Jul  6 07:13:02 ubuntu kernel: [    3.296416] dwc_otg: Microframe scheduler enabled
Jul  6 07:13:02 ubuntu kernel: [    3.296496] WARN::hcd_init_fiq:457: FIQ on core 1
Jul  6 07:13:02 ubuntu kernel: [    3.298515] WARN::hcd_init_fiq:458: FIQ ASM at c094f9e8 length 36
Jul  6 07:13:02 ubuntu kernel: [    3.300511] WARN::hcd_init_fiq:497: MPHI regs_base at f0810000
Jul  6 07:13:02 ubuntu kernel: [    3.302510] dwc_otg 3f980000.usb: DWC OTG Controller
Jul  6 07:13:02 ubuntu kernel: [    3.304505] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
Jul  6 07:13:02 ubuntu kernel: [    3.306527] dwc_otg 3f980000.usb: irq 56, io mem 0x00000000
Jul  6 07:13:02 ubuntu kernel: [    3.308514] Init: Port Power? op_state=1
Jul  6 07:13:02 ubuntu kernel: [    3.310412] Init: Power Port (0)
Jul  6 07:13:02 ubuntu kernel: [    3.312651] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.03
Jul  6 07:13:02 ubuntu kernel: [    3.316492] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
Jul  6 07:13:02 ubuntu kernel: [    3.318539] usb usb1: Product: DWC OTG Controller
Jul  6 07:13:02 ubuntu kernel: [    3.320569] usb usb1: Manufacturer: Linux 5.3.0-1027-raspi2 dwc_otg_hcd
Jul  6 07:13:02 ubuntu kernel: [    3.322642] usb usb1: SerialNumber: 3f980000.usb
Jul  6 07:13:02 ubuntu kernel: [    3.325487] hub 1-0:1.0: USB hub found
Jul  6 07:13:02 ubuntu kernel: [    3.327460] hub 1-0:1.0: 1 port detected
Jul  6 07:13:02 ubuntu kernel: [    3.330208] dwc_otg: FIQ enabled
Jul  6 07:13:02 ubuntu kernel: [    3.330218] dwc_otg: NAK holdoff enabled
Jul  6 07:13:02 ubuntu kernel: [    3.330227] dwc_otg: FIQ split-transaction FSM enabled
Jul  6 07:13:02 ubuntu kernel: [    3.330242] Module dwc_common_port init
Jul  6 07:13:02 ubuntu kernel: [    3.330916] mousedev: PS/2 mouse device common for all mice
Jul  6 07:13:02 ubuntu kernel: [    3.333691] i2c /dev entries driver
Jul  6 07:13:02 ubuntu kernel: [    3.339351] bcm2835-wdt bcm2835-wdt: Broadcom BCM2835 watchdog timer
Jul  6 07:13:02 ubuntu kernel: [    3.341690] device-mapper: uevent: version 1.0.3
Jul  6 07:13:02 ubuntu kernel: [    3.344151] device-mapper: ioctl: 4.40.0-ioctl (2019-01-18) initialised: dm-devel@redhat.com
Jul  6 07:13:02 ubuntu kernel: [    3.348485] bcm2835-cpufreq: min=600000 max=1400000
Jul  6 07:13:02 ubuntu kernel: [    3.353384] sdhci: Secure Digital Host Controller Interface driver
Jul  6 07:13:02 ubuntu kernel: [    3.354335] sdhci: Copyright(c) Pierre Ossman
Jul  6 07:13:02 ubuntu kernel: [    3.355585] mmc-bcm2835 3f300000.mmcnr: could not get clk, deferring probe
Jul  6 07:13:02 ubuntu kernel: [    3.356866] sdhost-bcm2835 3f202000.mmc: could not get clk, deferring probe
Jul  6 07:13:02 ubuntu kernel: [    3.357945] sdhci-pltfm: SDHCI platform and OF driver helper
Jul  6 07:13:02 ubuntu kernel: [    3.360430] ledtrig-cpu: registered to indicate activity on CPUs
Jul  6 07:13:02 ubuntu kernel: [    3.361517] hidraw: raw HID events driver (C) Jiri Kosina
Jul  6 07:13:02 ubuntu kernel: [    3.363140] vchiq: vchiq_init_state: slot_zero = (ptrval)
Jul  6 07:13:02 ubuntu kernel: [    3.365440] [vc_sm_connected_init]: start
Jul  6 07:13:02 ubuntu kernel: [    3.373858] [vc_sm_connected_init]: end - returning 0
Jul  6 07:13:02 ubuntu kernel: [    3.376266] NET: Registered protocol family 10
Jul  6 07:13:02 ubuntu kernel: [    3.397659] Segment Routing with IPv6
Jul  6 07:13:02 ubuntu kernel: [    3.398673] NET: Registered protocol family 17
Jul  6 07:13:02 ubuntu kernel: [    3.399761] Key type dns_resolver registered
Jul  6 07:13:02 ubuntu kernel: [    3.400995] Registering SWP/SWPB emulation handler
Jul  6 07:13:02 ubuntu kernel: [    3.402434] registered taskstats version 1
Jul  6 07:13:02 ubuntu kernel: [    3.403357] Loading compiled-in X.509 certificates
Jul  6 07:13:02 ubuntu kernel: [    3.411650] Loaded X.509 cert 'Build time autogenerated kernel key: 34a7d7c4e7459f348529e719408c74d628edf40f'
Jul  6 07:13:02 ubuntu kernel: [    3.413598] zswap: loaded using pool lzo/zbud
Jul  6 07:13:02 ubuntu kernel: [    3.429571] cryptd: max_cpu_qlen set to 1000
Jul  6 07:13:02 ubuntu kernel: [    3.488454] Key type big_key registered
Jul  6 07:13:02 ubuntu kernel: [    3.513336] Key type encrypted registered
Jul  6 07:13:02 ubuntu kernel: [    3.514213] AppArmor: AppArmor sha1 policy hashing enabled
Jul  6 07:13:02 ubuntu kernel: [    3.515059] ima: No TPM chip found, activating TPM-bypass!
Jul  6 07:13:02 ubuntu kernel: [    3.515894] ima: Allocated hash algorithm: sha1
Jul  6 07:13:02 ubuntu kernel: [    3.516763] No architecture policies found
Jul  6 07:13:02 ubuntu kernel: [    3.517580] evm: Initialising EVM extended attributes:
Jul  6 07:13:02 ubuntu kernel: [    3.518365] evm: security.selinux
Jul  6 07:13:02 ubuntu kernel: [    3.519127] evm: security.SMACK64
Jul  6 07:13:02 ubuntu kernel: [    3.519884] evm: security.SMACK64EXEC
Jul  6 07:13:02 ubuntu kernel: [    3.520625] evm: security.SMACK64TRANSMUTE
Jul  6 07:13:02 ubuntu kernel: [    3.521337] evm: security.SMACK64MMAP
Jul  6 07:13:02 ubuntu kernel: [    3.522028] evm: security.apparmor
Jul  6 07:13:02 ubuntu kernel: [    3.522704] evm: security.ima
Jul  6 07:13:02 ubuntu kernel: [    3.523348] evm: security.capability
Jul  6 07:13:02 ubuntu kernel: [    3.523984] evm: HMAC attrs: 0x1
Jul  6 07:13:02 ubuntu kernel: [    3.529442] uart-pl011 3f201000.serial: cts_event_workaround enabled
Jul  6 07:13:02 ubuntu kernel: [    3.530176] 3f201000.serial: ttyAMA0 at MMIO 0x3f201000 (irq = 81, base_baud = 0) is a PL011 rev2
Jul  6 07:13:02 ubuntu kernel: [    3.533596] printk: console [ttyS0] disabled
Jul  6 07:13:02 ubuntu kernel: [    3.534300] 3f215040.serial: ttyS0 at MMIO 0x0 (irq = 53, base_baud = 31250000) is a 16550
Jul  6 07:13:02 ubuntu kernel: [    3.540232] Indeed it is in host mode hprt0 = 00021501
Jul  6 07:13:02 ubuntu kernel: [    3.560187] printk: console [ttyS0] enabled
Jul  6 07:13:02 ubuntu kernel: [    3.655007] random: fast init done
Jul  6 07:13:02 ubuntu kernel: [    3.656845] bcm2835-power bcm2835-power: Broadcom BCM2835 power domains driver
Jul  6 07:13:02 ubuntu kernel: [    3.752059] usb 1-1: new high-speed USB device number 2 using dwc_otg
Jul  6 07:13:02 ubuntu kernel: [    3.758764] mmc-bcm2835 3f300000.mmcnr: mmc_debug:0 mmc_debug2:0
Jul  6 07:13:02 ubuntu kernel: [    3.764323] Indeed it is in host mode hprt0 = 00001101
Jul  6 07:13:02 ubuntu kernel: [    3.770332] mmc-bcm2835 3f300000.mmcnr: DMA channel allocated
Jul  6 07:13:02 ubuntu kernel: [    3.813692] mmc1: queuing unknown CIS tuple 0x80 (2 bytes)
Jul  6 07:13:02 ubuntu kernel: [    4.020236] usb 1-1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
Jul  6 07:13:02 ubuntu kernel: [    4.023952] sdhost: log_buf @ (ptrval) (fad13000)
Jul  6 07:13:02 ubuntu kernel: [    4.028985] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul  6 07:13:02 ubuntu kernel: [    4.055268] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
Jul  6 07:13:02 ubuntu kernel: [    4.060489] hub 1-1:1.0: USB hub found
Jul  6 07:13:02 ubuntu kernel: [    4.071215] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
Jul  6 07:13:02 ubuntu kernel: [    4.073186] hub 1-1:1.0: 4 ports detected
Jul  6 07:13:02 ubuntu kernel: [    4.080302] mmc1: queuing unknown CIS tuple 0x80 (7 bytes)
Jul  6 07:13:02 ubuntu kernel: [    4.368055] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
Jul  6 07:13:02 ubuntu kernel: [    4.384042] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
Jul  6 07:13:02 ubuntu kernel: [    4.484215] usb 1-1.1: New USB device found, idVendor=0424, idProduct=2514, bcdDevice= b.b3
Jul  6 07:13:02 ubuntu kernel: [    4.496608] hctosys: unable to open rtc device (rtc0)
Jul  6 07:13:02 ubuntu kernel: [    4.500042] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
Jul  6 07:13:02 ubuntu kernel: [    4.506642] of_cfs_init
Jul  6 07:13:02 ubuntu kernel: [    4.512573] hub 1-1.1:1.0: USB hub found
Jul  6 07:13:02 ubuntu kernel: [    4.517271] of_cfs_init: OK
Jul  6 07:13:02 ubuntu kernel: [    4.524648] hub 1-1.1:1.0: 3 ports detected
Jul  6 07:13:02 ubuntu kernel: [    4.559282] mmc1: new high speed SDIO card at address 0001
